"លេខកូដ ផលិតផល","ឈ្មោះ ផលិតផល",variant,expected,counted
789456,"eye tee",,-19.0000,
78974,"short beach dress",,-42.0000,
789947," Floral Mesh Bodysuit",,-7.0000,
83624,"graphic tank top",,-7.0000,
83black,"Floral Patch Frill Romper BLACK",,-12.0000,
841758,"VINTAGE TEE",,-77.0000,
84474514,"Rose Embroidered Ripped T-shirt",,-32.0000,
84623,"blouse cottonon",,-2.0000,
852145,"contrast tee",,-18.0000,
852247,"metallic baseball tee",,-13.0000,
85236,tanktop,,-30.0000,
8524892,ឈុតខោអាវក្នុងកាក់,,-2.0000,
852963,skirt,,-2.0000,
85674,"rose bra",,-1.0000,
87154,JEAN,,-3.0000,
8715478,TSHIRT,,-32.0000,
872352,"off shoulder tee",,-5.0000,
872523,"grey set",,-11.0000,
873451,"jacket blac",,-10.0000,
874895,"High-Waisted Denim Shorts",,-22.0000,
8758,"stripe blouse",,-9.0000,
875845,"Basic Sportwear tee",,-33.0000,
8788,"basic pant",,-7.0000,
8937255,tshirt,,-8.0000,
8965952,"new tank top",,-19.0000,
907703,"Black Letter Print Hoodie With Pocket",,-18.0000,
914502,"Dropped Shoulder Drawstring Hoodie",,-24.0000,
915600,"Oversized Bomber Jacket with Logo Print",,-42.0000,
927701,"Black Quilted Padded Zip Up Bomber Jacket",,-9.0000,
949tfu57,អាវយឹតមានឆ្នូត,,-32.0000,
95241,"off shoulder stripe dress",,-8.0000,
9547852,អាវដៃវែងសាច់សំលី,,-35.0000,
96345,"mettalic oversized tee",,-12.0000,
96969," crop top",,-7.0000,
9705,"Black Varsity Print Hoodie",,-4.0000,
979676,short,,-32.0000,
981950,"Cropped Hoodie In",,-7.0000,
984123,អាវធ្លាក់ស្មា,,-19.0000,
984467,"floral two piece set",,-1.0000,
9865512,"ZZ plaid jacket",,-11.0000,
98765,"black aztec dress",,-4.0000,
98989,shirt,,-9.0000,
belt,100198,,-22.0000,
"blac jean","black jean",,-5.0000,
C3011,"checked dress",,91.0000,
case,phonecase,,-35.0000,
denimskirt,denimskirt,,-28.0000,
hearthood,hearthoodie,,-16.0000,
hert45,"Denim Jean",,-10.0000,
jacket11,JACKET,,-10.0000,
jacket8,54566,,-6.0000,
jeantfge,jean,,-45.0000,
mauve,"Ruched Peakaboo Halter Dress",,-6.0000,
offshoulder,offshoulder,,-11.0000,
OFFSHOULDER11,OFFSHOULDER,,-6.0000,
r743r,"Sleeved Piped Lapel Satin Romper",,-5.0000,
short5423,"denim short jean",,-1.0000,
SIHRTMEN,SHIRT,,-7.0000,
skirt170217450,"Zip Down A Line Denim Skirt",,-2.0000,
tankdress,dress,,-23.0000,
tanktop11,"tank top",,-11.0000,
ts-st100,"Trainer Joggers NAVY",,-18.0000,
TSHIRT11,TSHIRT,,-98.0000,
velvetpatn,pant,,-16.0000,
whiteskirt,"white skirt",,-5.0000,
whitetee,"white tee",,-8.0000,
