"Product Code","Product Name",variant,expected,counted
JL0B885,JL0B885,,1.0000,
JL0B906,JL0B906,,3.0000,
JL0C932,"932 COFFEE JULIUS",,4.0000,
JL0G0090,JL0G0090,,0.0000,
JL0G0828,JL0G0828,,0.0000,
JL0G094,JL0G094,,1.0000,
JL0G097,JL0G097,,3.0000,
JL0G809,"809 GOLD JULIUS",,4.0000,
JL0G859,JL0G859,,3.0000,
JL0G861,JL0G861,,5.0000,
JL0G867,JL0G867,,5.0000,
JL0G871,JL0G871,,3.0000,
JL0G878,JL0G878,,3.0000,
JL0G906,JL0G906,,5.0000,
JL0G918,JL0G918,,4.0000,
JL0G919,JL0G919,,0.0000,
JL0G921,"921 GRAY JULIUS",,4.0000,
JL0G926,JL0G926,,2.0000,
JL0G935,"935 GOLD JULIUS",,4.0000,
JL0G936,JL0G936,,0.0000,
JL0G941,"941 GOLD JULIUS",,4.0000,
JL0G945,"945 GRAY JULIUS",,4.0000,
JL0G946,"946 GOLD JULIUS",,4.0000,
JL0G950,"950 GOLD JULIUS",,4.0000,
JL0G959,"959 GOLD JULIUS",,4.0000,
JL0P0828,JL0P0828,,2.0000,
JL0P854,JL0P854,,0.0000,
JL0P863,"863 PINK JULIUS",,4.0000,
JL0P864,"864 PINK JULIUS",,4.0000,
JL0P866,JL0P866,,5.0000,
JL0P870,"870 PINK JULIUS",,4.0000,
JL0P921,"921 PINK JULIUS",,4.0000,
JL0P929,"929 PINK JULIUS",,4.0000,
JL0P941,"941 PINK JULIUS",,4.0000,
JL0P945,"945 PINK JULIUS",,4.0000,
JL0P951,"951 PINK JULIUS",,4.0000,
JL0R854,JL0R854,,0.0000,
JL0R885,JL0R885,,3.0000,
JL0R964,JL0R964,,2.0000,
JL0S809,"809 SILVER JULIUS",,5.0000,
JL0S859,JL0S859,,0.0000,
JL0S861,JL0S861,,3.0000,
JL0S867,JL0S867,,5.0000,
JL0S871,JL0S871,,4.0000,
JL0S878,JL0S878,,2.0000,
JL0S918,JL0S918,,6.0000,
JL0S919,JL0S919,,0.0000,
JL0S936,JL0S936,,1.0000,
JL0S946,"946 SILVER JULIUS",,4.0000,
JL0S950,"950 SIVLER JULIUS",,4.0000,
JL0S959,"959 SILVER JULIUS",,4.0000,
JL0S960,"960 SILVER JULIUS",,4.0000,
JL0W0814,JL0W0814,,3.0000,
JL0W0828,JL0W0828,,0.0000,
JL0W866,JL0W866,,-10.0000,
JL0W870,"870 WHITE JULIUS",,4.0000,
JL0W884,JL0W884,,4.0000,
JL0W920,"920 WHITE JULIUS",,4.0000,
JL0W928,"928 WHITE JULIUS",,5.0000,
JL0W932,"932 WHITE JULIUS",,4.0000,
JL0W935,"935 WHITE JULIUS",,3.0000,
JL0W941,"941 WHITE JULIUS",,4.0000,
JL0W951,"951 WHITE JULIUS",,4.0000,
JL0W954,"954 WHITE JULIUS",,9.0000,
JL0W955,"955 WHITE JULIUS",,4.0000,
JL0W958,"958 WHITE JULIUS",,4.0000,
JL0W964,JL0W964,,3.0000,
JL0Y097,JL0Y097,,3.0000,
JL0Y921,"921 YELLOW JULIUS",,4.0000,
JL0Y958,"958 YELLOW JULIUS",,4.0000,
JLBB094,JLBB094,,3.0000,
JLBB096,JLBB096,,2.0000,
JLBB097,JLBB097,,0.0000,
JLBB863,"863 BLACK JULIUS",,4.0000,
JLBB864,"864 BLACK JULIUS",,5.0000,
JLBB866,JLBB866,,-11.0000,
JLBB884,"884 BLACK JULIUS",,4.0000,
JLBB885,JLBB885,,1.0000,
JLBB920,"920 BLACK JULIUS",,4.0000,
JLBB925,"925 BLACK JULIUS",,4.0000,
JLBB926,JLBB926,,0.0000,
JLBB929,"929 BLACK JULIUS",,4.0000,
JLBB932,"932 BLACK JULIUS",,4.0000,
JLBB941,"941 BLACK JULIUS",,4.0000,
JLBB945,JLBB945,,7.0000,
JLBB951,"951 BLACK JULIUS",,4.0000,
JLBB954,JLBB954,,0.0000,
JLBB955,"955 BLACK JULIUS",,4.0000,
JLBB958,"958 BLACK JULIUS",,4.0000,
JLBE862,"862 BLUE JULIUS",,4.0000,
JLBE863,"863 BLUE JULIUS",,3.0000,
JLBE870,"870 BLUE JULIUS",,4.0000,
JLBE884,"884 BLUE JULIUS",,4.0000,
JLBE925,"925 BLUE JULIUS",,4.0000,
JLBE928,"928 BLUE JULIUS",,4.0000,
JLBE929,"929 BLUE JULIUS",,4.0000,
JLBE932,"932 BLUE JULIUS",,4.0000,
JLBE935,"935 BLUE JULIUS",,4.0000,
JLBE945,"945 BLUE JULIUS",,4.0000,
JLBG954,JLBG954,,0.0000,
JLBR0660,JLBR0660,,3.0000,
JLBR0694,JLBR0694,,1.0000,
JLBR0828,JLBR0828,,0.0000,
JLBR097,JLBR097,,2.0000,
JLBR928,"928 BROWN JULIUS",,4.0000,
JLBR954,JLBR954,,0.0000,
JLBR958,"958 BROWN JULIUS",,4.0000,
JLBR964,JLBR964,,4.0000,
JLBW096,JLBW096,,4.0000,
JLDG0821,JLDG0821,,3.0000,
JLDG0829,JLDG0829,,2.0000,
JLDG0848,JLDG0848,,4.0000,
JLDG871,JLDG871,,5.0000,
JLDG960,"960 DARK GOLD JULIUS",,4.0000,
JLGG866,JLGG866,,3.0000,
JLGG919,JLGG919,,5.0000,
JLGG926,JLGG926,,2.0000,
JLPP0814,JLPP0814,,1.0000,
JLPP926,JLPP926,,2.0000,
JLRG0090,JLRG0090,,0.0000,
JLRG0821,JLRG0821,,0.0000,
JLRG0848,JLRG0848,,0.0000,
JLRG809,"809 ROSE GOLD JULIUS",,4.0000,
JLRG959,"959 ROSE GOLD JULIUS",,4.0000,
JLRG960,"960 ROSE Gold JULIUS",,4.0000,
JLSB0090,JLSB0090,,2.0000,
JLSB861,JLSB861,,5.0000,
JLSB950,"950 SILVER BLUE JULIUS",,4.0000,
JLSR859,JLSR859,,3.0000,
JLSW0090,JLSW0090,,0.0000,
KM000500,KM000500,,0.0000,
KM000509,KM000509,,0.0000,
KM000516,KM000516,,1.0000,
KM000531,KM000531,,0.0000,
KM0B0509,KM0B0509,,4.0000,
KM0B0556,KM0B0556,,0.0000,
KM0B0558,KM0B0558,,0.0000,
KM0B6005,KM0B6005,,0.0000,
KM0B6009,KM0B6009,,1.0000,
KM0B6010,KM0B6010,,0.0000,
KM0B6015,KM0B6015,,0.0000,
KM0G0545,KM0G0545,,0.0000,
KM0G0556,KM0G0556,,1.0000,
KM0G6001,KM0G6001,,1.0000,
KM0G6015,KM0G6015,,2.0000,
KM0O0516,KM0O0516,,1.0000,
KM0P0485,KM0P0485,,0.0000,
KM0P0509,KM0P0509,,1.0000,
KM0P0512,KM0P0512,,2.0000,
KM0P0519,KM0P0519,,0.0000,
KM0P0528,KM0P0528,,0.0000,
KM0P6021,KM0P6021,,0.0000,
KM0PP0509,KM0PP0509,,0.0000,
KM0R0513,KM0R0513,,2.0000,
KM0R0528,KM0R0528,,0.0000,
KM0R0531,KM0R0531,,0.0000,
KM0R0542,KM0R0542,,0.0000,
KM0R6021,KM0R6021,,0.0000,
KM0W0509,KM0W0509,,0.0000,
KM0W0513,KM0W0513,,3.0000,
KM0W0516,KM0W0516,,1.0000,
KM0W0526,KM0W0526,,1.0000,
KM0W6021,KM0W6021,,2.0000,
KMBE0512,KMBE0512,,2.0000,
KMBE0513,KMBE0513,,5.0000,
KMBG6015,KMBG6015,,0.0000,
KMBG6016,KMBG6016,,0.0000,
KMBR0512,KMBR0512,,0.0000,
KMBR0513,KMBR0513,,2.0000,
KMBR0531,KMBR0531,,0.0000,
KMBR0546,KMBR0546,,1.0000,
KMPP0509,KMPP0509,,5.0000,
LCSS01,LCSS01,,0.0000,
LJ001018,LJ001018,,0.0000,
LJ001023,"1023 LONG JEAN",,15.0000,
LJ001067,LJ001067,,0.0000,
LJ001082,LJ001082,,0.0000,
LJ001142,LJ001142,,0.0000,
LJ001823,LJ001823,,0.0000,
LJ00191,"191 LONG JEAN",,11.0000,
LJ00197,LJ00197,,-1.0000,
LJ00212,LJ00212,,0.0000,
LJ002223,LJ002223,,0.0000,
LJ002267,"2267 LONG JEAN",,19.0000,
LJ002269,LJ002269,,2.0000,
LJ002521,LJ002521,,0.0000,
LJ002669,LJ002669,,0.0000,
LJ00269,LJ00269,,0.0000,
LJ003863,"3863 LONG JEAN",,6.0000,
LJ005009,"5009 LONG JEAN",,15.0000,
LJ005185,LJ005185,,0.0000,
LJ00562,"562 LONG JEAN",,15.0000,
LJ00590,LJ00590,,0.0000,
LJ006023,LJ006023,,0.0000,
LJ00801,LJ00801,,0.0000,
LJ008021,LJ008021,,0.0000,
LJ008068,LJ008068,,-1.0000,
LJ00807,LJ00807,,0.0000,
LJ00831,"831 LONG JEAN",,3.0000,
LJ008410,LJ008410,,0.0000,
LJ00853,LJ00853,,-1.0000,
LJ008888,"8888 LONG JEAN",,7.0000,
LJ009273,LJ009273,,0.0000,
LJ00C202,LJ00C202,,0.0000,
LJ0B2278,"2278 BLUE LONG JEAN",,-35.0000,
LJ0B2663,LJ0B2663,,0.0000,
LJ0B6853,LJ0B6853,,0.0000,
LJ0B6863,LJ0B6863,,0.0000,
LJ0B810,LJ0B810,,0.0000,
LJ0BH010,LJ0BH010,,0.0000,
LJ0H005,LJ0H005,,0.0000,
LJ0H009,LJ0H009,,0.0000,
LJBB025,LJBB025,,0.0000,
LJBB2278,"2278 BLACK LONG JEAN",,15.0000,
LP000202,LP000202,,0.0000,
LP000203,LP000203,,0.0000,
LP000211,LP000211,,0.0000,
LP00112,LP00112,,2.0000,
LP003581,LP003581,,0.0000,
LP004227,LP004227,,0.0000,
LP004254,LP004254,,0.0000,
LP004410,LP004410,,3.0000,
LP004627,"4627 LONG PANT",,15.0000,
LP004676,LP004676,,0.0000,
LP004893,LP004893,,0.0000,
LP008133,LP008133,,0.0000,
LP008317,LP008317,,0.0000,
LP009894,LP009894,,0.0000,
LP00A279,"A279 PANT",,2.0000,
LP00A392,"A392 PANT",,3.0000,
LP0BA395,"A395 BLUE PANT",,4.0000,
LP0PA111,"A111 PINK PANT",,2.0000,
LP0PA395,"A395 PINK PANT",,3.0000,
LPBBA111,"A111 BLACK PANT",,1.0000,
LPBBA395,"A395 BLACK PANT",,2.0000,
LS000204,LS000204,,0.0000,
NF0R9041,NF0R9041,,0.0000,
NF109053,NF109053,,0.0000,
NF109054,NF109054,,2.0000,
NF209037,NF209037,,0.0000,
NF209053,NF209053,,1.0000,
NF209054,NF209054,,4.0000,
NF309053,NF309053,,1.0000,
NF309054,NF309054,,0.0000,
NF409053,NF409053,,1.0000,
NFBB9041,NFBB9041,,0.0000,
NFBY9041,NFBY9041,,0.0000,
NFSB9022,NFSB9022,,0.0000,
PL21103BB,PL21103BB,,0.0000,
PL21103BE,PL21103BE,,0.0000,
PL21110BE,PL21110BE,,0.0000,
PL21110BR,PL21110BR,,0.0000,
PL21110GG,PL21110GG,,0.0000,
PL21117BE,PL21117BE,,0.0000,
PL21117BR,PL21117BR,,0.0000,
PL21119BB,PL21119BB,,0.0000,
PL21119BE,PL21119BE,,0.0000,
PL21124BB,PL21124BB,,0.0000,
PL21124BR,PL21124BR,,0.0000,
PL21125BB,PL21125BB,,0.0000,
PL21125BR,PL21125BR,,0.0000,
PL21126BB,PL21126BB,,0.0000,
PL21126BE,PL21126BE,,0.0000,
PL21127BB,PL21127BB,,0.0000,
PL21127BRB,PL21127BRB,,0.0000,
PL21127BRW,PL21127BRW,,-1.0000,
PL51109BE,PL51109BE,,0.0000,
PL51109BR,PL51109BR,,0.0000,
PL51111BB,PL51111BB,,0.0000,
PL51111G,PL51111G,,0.0000,
PL71102BB,PL71102BB,,0.0000,
PL71102BE,PL71102BE,,0.0000,
PL71108BB,PL71108BB,,0.0000,
PL71108BG,PL71108BG,,0.0000,
PL81103BB,PL81103BB,,0.0000,
PL81103BR,PL81103BR,,-1.0000,
PL91101BB,PL91101BB,,-1.0000,
PL91101BR,PL91101BR,,-1.0000,
PL91103BG,PL91103BG,,0.0000,
PL91103BW,PL91103BW,,0.0000,
PL91120BB,PL91120BB,,0.0000,
PL91120BR,PL91120BR,,0.0000,
PL91131BB,PL91131BB,,0.0000,
PL91131BR,PL91131BR,,0.0000,
SH000002,SH000002,,0.0000,
SH005133,SH005133,,0.0000,
SH008006,SH008006,,0.0000,
SH0B999,SH0B999,,0.0000,
SH0WJU206,SH0WJU206,,0.0000,
SHB0013,SHB0013,,0.0000,
SJ001094,SJ001094,,0.0000,
SJ001253,SJ001253,,5.0000,
SJ002097,SJ002097,,-1.0000,
SJ004421,"4421 SHORT JEAN",,15.0000,
SJ004895,"4895 SHORT JEAN",,0.0000,
SJ00573,SJ00573,,0.0000,
SJ00675,SJ00675,,0.0000,
SJ008001,SJ008001,,0.0000,
SJ00838,SJ00838,,0.0000,
SJ00873,SJ00873,,0.0000,
SJ00956,SJ00956,,0.0000,
SJ0B556,SJ0B556,,0.0000,
SJ0L9084,SJ0L9084,,0.0000,
SK000003,"003 SKIRT",,-2.0000,
SK000179,SK000179,,0.0000,
SK00108,SK00108,,0.0000,
SK00109,SK00109,,0.0000,
SK001166,SK001166,,0.0000,
SK001655,SK001655,,0.0000,
SK002016,SK002016,,0.0000,
SK00263,SK00263,,0.0000,
SK00285,SK00285,,0.0000,
SK003017,SK003017,,3.0000,
SK003051,SK003051,,0.0000,
SK00318,SK00318,,0.0000,
SK005066,SK005066,,0.0000,
SK005068,SK005068,,1.0000,
SK005341,SK005341,,0.0000,
SK005397,SK005397,,0.0000,
SK005951,SK005951,,0.0000,
SK006013,SK006013,,0.0000,
SK006141,SK006141,,1.0000,
SK006808,SK006808,,0.0000,
SK006965,SK006965,,0.0000,
SK007205,SK007205,,0.0000,
SK007826,SK007826,,0.0000,
SK008803,SK008803,,0.0000,
SK008933,SK008933,,0.0000,
SK0090762,SK0090762,,0.0000,
SK009086,SK009086,,0.0000,
SK00911,SK00911,,4.0000,
SK009330,SK009330,,1.0000,
SK009412,"9412 SKIRT",,7.0000,
SK009419,SK009419,,0.0000,
SK009472,SK009472,,0.0000,
SK00A2016,SK00A2016,,0.0000,
SK0B1519,SK0B1519,,0.0000,
SK0B3001,"3001 BLUE SKIRT",,4.0000,
SK0B3609,SK0B3609,,1.0000,
SK0B3963,SK0B3963,,-1.0000,
SK0B7872,SK0B7872,,0.0000,
SK0B8225,SK0B8225,,0.0000,
SK0BE281,SK0BE281,,-1.0000,
SK0C5559,SK0C5559,,3.0000,
SK0G3543,SK0G3543,,0.0000,
SK0G3735,SK0G3735,,0.0000,
SK0G5559,SK0G5559,,2.0000,
SK0G8933,SK0G8933,,0.0000,
SK0H033,SK0H033,,0.0000,
SK0R1304,SK0R1304,,0.0000,
SK0R1799,SK0R1799,,0.0000,
SK0R5938,SK0R5938,,0.0000,
SK0R9002,SK0R9002,,0.0000,
SK0R9447,"9447 RED SKIRT",,-3.0000,
SK0RA013,SK0RA013,,0.0000,
SK0W6153,SK0W6153,,0.0000,
SK0Y3601,SK0Y3601,,0.0000,
SKBB3609,SKBB3609,,1.0000,
SKBB3735,SKBB3735,,0.0000,
SKBB3963,SKBB3963,,0.0000,
SKBB5938,SKBB5938,,0.0000,
SKBB7630,SKBB7630,,0.0000,
SKBB9447,"9447 BLACK SKIRT",,-1.0000,
SKBBE281,SKBBE281,,0.0000,
SKDB1519,SKDB1519,,0.0000,
SKDB3001,"3001 DARK BLUE SKIRT",,4.0000,
SKWA504,SKWA504,,0.0000,
SS000088,"0088 SET",,0.0000,
SS002166,SS002166,,0.0000,
SS003057,SS003057,,0.0000,
SS004425,"4425 SET",,10.0000,
SS004665,"4665 SET",,10.0000,
SS006603,"6603 SET",,7.0000,
SS007179,SS007179,,2.0000,
SS0080050,SS0080050,,0.0000,
SS0090018,SS0090018,,0.0000,
SS009332,SS009332,,1.0000,
SS009514,SS009514,,0.0000,
SS009656,SS009656,,0.0000,
SS00S85,SS00S85,,0.0000,
SS00TC387,SS00TC387,,0.0000,
SS00TC9999,SS00TC9999,,0.0000,
SS0B7828,SS0B7828,,1.0000,
SS0C861,SS0C861,,0.0000,
SS0P2065,SS0P2065,,0.0000,
SS0R90092,SS0R90092,,0.0000,
SS0W7828,SS0W7828,,0.0000,
SS0WS200,SS0WS200,,0.0000,
SS0Y5620,SS0Y5620,,0.0000,
SSBB8444,SSBB8444,,0.0000,
SSBB90029,SSBB90029,,0.0000,
SSGG40114,SSGG40114,,0.0000,
SSPM110,SSPM110,,0.0000,
SW0B9079,SW0B9079,,0.0000,
SW0R9079,SW0R9079,,1.0000,
SW0W0987,SW0W0987,,1.0000,
SWBB9072,SWBB9072,,0.0000,
SWBW9072,SWBW9072,,0.0000,
SWN00817,SWN00817,,0.0000,
SWSB9069,SWSB9069,,3.0000,
SY000032,"0032 SHIRT",,18.0000,
SY000218,SY000218,,0.0000,
SY0004008,SY0004008,,0.0000,
SY000888,SY000888,,0.0000,
SY001005,SY001005,,0.0000,
SY0010228,SY0010228,,0.0000,
SY0010264,SY0010264,,3.0000,
SY001108,"1108 SHIRT",,-7.0000,
SY001138,"1138 SHIRT",,8.0000,
SY001154,"1154 SHIRT",,0.0000,
SY001156,"1156 SHIRT",,1.0000,
SY001188,"1188 SHIRT",,5.0000,
SY001228,"1228 SHIRT",,9.0000,
SY001285,"1285 SHIRT",,2.0000,
SY001286,"1286 SHIRT",,6.0000,
SY001323,"1323 SHIRT",,13.0000,
SY001451,"1451 SHIRT",,15.0000,
SY00162,SY00162,,0.0000,
SY001706,"1706 SHIRT",,3.0000,
SY001713,SY001713,,0.0000,
SY001756,"1756 SHIRT",,10.0000,
SY001787,SY001787,,-1.0000,
SY001814,SY001814,,2.0000,
SY001846,SY001846,,2.0000,
SY001993,"1993 SHIRT",,10.0000,
SY00207,SY00207,,0.0000,
SY002242,SY002242,,11.0000,
SY002629,SY002629,,0.0000,
SY00265,SY00265,,3.0000,
SY002660,SY002660,,1.0000,
SY002800,SY002800,,0.0000,
SY003002,"3002 SHIRT",,0.0000,
SY003003,"3003 SHIRT",,0.0000,
SY003010,SY003010,,0.0000,
SY003088,"3088 SHIRT",,-1.0000,
SY003102,"3102 SHIRT",,-1.0000,
SY003159,"3159 SHIRT",,2.0000,
SY003265,SY003265,,0.0000,
SY003268,SY003268,,0.0000,
SY003353,SY003353,,0.0000,
SY003546,SY003546,,0.0000,
SY003554,SY003554,,0.0000,
SY003670,SY003670,,0.0000,
SY00381,SY00381,,1.0000,
SY00383,SY00383,,0.0000,
SY00386,SY00386,,0.0000,
SY00388,"388 SHIRT",,4.0000,
SY00389,"389 SHIRT",,7.0000,
SY004110,"4110 SHIRT",,6.0000,
SY005789,SY005789,,0.0000,
SY006051,"6051 SHIRT",,-30.0000,
SY00672,SY00672,,5.0000,
SY006823,SY006823,,0.0000,
SY007222,SY007222,,0.0000,
SY007639,SY007639,,0.0000,
SY007959,SY007959,,2.0000,
SY0080075,SY0080075,,3.0000,
SY0080910,SY0080910,,1.0000,
SY008099,SY008099,,0.0000,
SY008135,SY008135,,0.0000,
SY008295,SY008295,,6.0000,
SY008464,SY008464,,0.0000,
SY008553,SY008553,,0.0000,
SY008795,SY008795,,0.0000,
SY008873,SY008873,,4.0000,
SY008883,SY008883,,0.0000,
SY009020,SY009020,,3.0000,
SY009042,SY009042,,0.0000,
SY009069,SY009069,,0.0000,
SY009235,"9235 SHIRT",,-1.0000,
SY009272,SY009272,,0.0000,
SY009390,SY009390,,2.0000,
SY009588,SY009588,,2.0000,
SY009589,SY009589,,0.0000,
SY009630,SY009630,,0.0000,
SY00A087,SY00A087,,0.0000,
SY00A511,"A511 SHIRT",,6.0000,
SY00A69,"A69 SHIRT",,4.0000,
SY00AJ008,SY00AJ008,,2.0000,
SY00BM150,SY00BM150,,0.0000,
SY00BM321,SY00BM321,,-2.0000,
SY00C3538,SY00C3538,,0.0000,
SY00H144,SY00H144,,0.0000,
SY00JU208,SY00JU208,,2.0000,
SY00M057,SY00M057,,0.0000,
SY00W122,SY00W122,,2.0000,
SY081606,SY081606,,0.0000,
SY0B003,SY0B003,,0.0000,
SY0B006,SY0B006,,0.0000,
SY0B094,SY0B094,,0.0000,
SY0B110,"110 BLUE SHIRT",,2.0000,
SY0B147,SY0B147,,0.0000,
SY0B1701,"1701 BLUE SHIRT",,3.0000,
SY0B1702,"1702 BLUE SHIRT",,3.0000,
SY0B1704,SY0B1704,,0.0000,
SY0B1705,"1705 BLUE SHIRT",,5.0000,
SY0B201,SY0B201,,0.0000,
SY0B2095,SY0B2095,,5.0000,
SY0B2770,SY0B2770,,0.0000,
SY0B2773,SY0B2773,,0.0000,
SY0B3004,"3004 BLUE SHIRT",,2.0000,
SY0B3005,"3005 BLUE SHIRT",,4.0000,
SY0B3006,"3006 BLUE SHIRT",,10.0000,
SY0B3009,"3009 BLUE SHIRT",,4.0000,
SY0B30227,SY0B30227,,0.0000,
SY0B3077,SY0B3077,,0.0000,
SY0B3081,SY0B3081,,0.0000,
SY0B3119,"3119 BLUE SHIRT",,20.0000,
SY0B3310,SY0B3310,,0.0000,
SY0B3521,"3521 BLUE SHIRT",,10.0000,
SY0B382,SY0B382,,11.0000,
SY0B384,SY0B384,,9.0000,
SY0B390,"390 BLUE SHIRT",,4.0000,
SY0B392,"392 BLUE SHIRT",,5.0000,
SY0B40019,SY0B40019,,0.0000,
SY0B5717,SY0B5717,,3.0000,
SY0B6209,SY0B6209,,0.0000,
SY0B6476,SY0B6476,,0.0000,
SY0B6602,SY0B6602,,6.0000,
SY0B7729,SY0B7729,,0.0000,
SY0B8345,SY0B8345,,0.0000,
SY0B8543,SY0B8543,,0.0000,
SY0B8603,"8603 BLUE SHIRT",,4.0000,
SY0B8648,SY0B8648,,0.0000,
SY0BA190,"A190 BLUE SHIRT",,3.0000,
SY0BA509,SY0BA509,,0.0000,
SY0BA9005,SY0BA9005,,0.0000,
SY0BN112,SY0BN112,,0.0000,
SY0BV006,SY0BV006,,0.0000,
SY0C110,"110 CREAM SHIRT",,4.0000,
SY0C112,"112 CREAM SHIRT",,6.0000,
SY0C2016,SY0C2016,,0.0000,
SY0C390,"390 COFFEE SHIRT",,0.0000,
SY0C4014,SY0C4014,,0.0000,
SY0C5003,SY0C5003,,0.0000,
SY0C7407,SY0C7407,,0.0000,
SY0C8603,"8603 CREAM SHIRT",,0.0000,
SY0C8991,SY0C8991,,0.0000,
SY0C91061,SY0C91061,,0.0000,
SY0C9293,SY0C9293,,0.0000,
SY0CBM339,SY0CBM339,,0.0000,
SY0CO4012,SY0CO4012,,0.0000,
SY0G003,SY0G003,,0.0000,
SY0G04009,SY0G04009,,0.0000,
SY0G10847,SY0G10847,,7.0000,
SY0G110,"110 GRAY SHIRT",,3.0000,
SY0G1141,SY0G1141,,0.0000,
SY0G1701,"1701 GRAY SHIRT",,4.0000,
SY0G1720,"1720 GRAY SHIRT",,7.0000,
SY0G2773,SY0G2773,,3.0000,
SY0G3006,"3006 GRAY SHIRT",,3.0000,
SY0G3008,"3008 GRAY SHIRT",,2.0000,
SY0G391,"391 GRAY SHIRT",,2.0000,
SY0G3915,SY0G3915,,3.0000,
SY0G6000,SY0G6000,,0.0000,
SY0G6001,SY0G6001,,0.0000,
SY0G8138,SY0G8138,,0.0000,
SY0G8563,SY0G8563,,-1.0000,
SY0G90117,SY0G90117,,0.0000,
SY0G90752,SY0G90752,,0.0000,
SY0G9198,SY0G9198,,0.0000,
SY0GA17,"A17 GRAY SHIRT",,4.0000,
SY0GA63,"A63 GRAY SHIRT",,4.0000,
SY0GBM339,SY0GBM339,,0.0000,
SY0GL007,SY0GL007,,0.0000,
SY0GL78,"L78 GRAY SHIRT",,3.0000,
SY0L2800,SY0L2800,,0.0000,
SY0P003,SY0P003,,0.0000,
SY0P10847,SY0P10847,,8.0000,
SY0P1720,"1720 PINK SHIRT",,2.0000,
SY0P2095,SY0P2095,,0.0000,
SY0P2770,SY0P2770,,0.0000,
SY0P3008,"3008 PINK SHIRT",,6.0000,
SY0P3009,"3009 PINK SHIRT",,2.0000,
SY0P3062,SY0P3062,,0.0000,
SY0P382,SY0P382,,10.0000,
SY0P3828,"3828 PINK SHIRT",,5.0000,
SY0P385,SY0P385,,0.0000,
SY0P3915,SY0P3915,,-1.0000,
SY0P392,"392 PINK SHIRT",,2.0000,
SY0P6476,SY0P6476,,0.0000,
SY0P6666,SY0P6666,,0.0000,
SY0P6690,SY0P6690,,0.0000,
SY0P7729,SY0P7729,,0.0000,
SY0P8247,SY0P8247,,0.0000,
SY0P8345,SY0P8345,,0.0000,
SY0P9968,"9968 PINK SHIRT",,-85.0000,
SY0PA9002,SY0PA9002,,0.0000,
SY0PV006,SY0PV006,,0.0000,
SY0R04009,SY0R04009,,0.0000,
SY0R04010,SY0R04010,,0.0000,
SY0R112,SY0R112,,0.0000,
SY0R1607,"1607 RED SHIRT",,-11.0000,
SY0R1721,"1721 RED SHIRT",,2.0000,
SY0R2770,SY0R2770,,0.0000,
SY0R80098,SY0R80098,,0.0000,
SY0R8494,SY0R8494,,0.0000,
SY0R8991,SY0R8991,,4.0000,
SY0R90117,SY0R90117,,2.0000,
SY0R90670,SY0R90670,,0.0000,
SY0R90739,SY0R90739,,0.0000,
SY0R91057,SY0R91057,,0.0000,
SY0R9452,SY0R9452,,0.0000,
SY0R9865,SY0R9865,,0.0000,
SY0RL78,"L78 RED SHIRT",,4.0000,
SY0RO4012,SY0RO4012,,0.0000,
SY0W013A,SY0W013A,,0.0000,
SY0W0662,SY0W0662,,0.0000,
SY0W112,"112 WHITE SHIRT",,5.0000,
SY0W120,SY0W120,,0.0000,
SY0W1607,"1607 WHITE SHIRT",,-9.0000,
SY0W168,SY0W168,,4.0000,
SY0W1701,"1701 WHITE SHIRT",,3.0000,
SY0W1703,"1703 WHITE SHIRT",,6.0000,
SY0W1721,"1721 WHITE SHIRT",,6.0000,
SY0W1825,SY0W1825,,0.0000,
SY0W1911,"1911 WHITE SHIRT",,7.0000,
SY0W2016,SY0W2016,,0.0000,
SY0W3004,"3004 WHITE SHIRT",,5.0000,
SY0W3008,"3008 WHITE SHIRT",,3.0000,
SY0W3119,"3119 WHITE SHIRT",,10.0000,
SY0W3303,"3303 WHITE SHIRT",,5.0000,
SY0W3521,"3521 WHITE SHIRT",,10.0000,
SY0W382,SY0W382,,5.0000,
SY0W3828,"3828 WHITE SHIRT",,5.0000,
SY0W385,SY0W385,,3.0000,
SY0W391,"391 WHITE SHIRT",,3.0000,
SY0W3932,"3932 WHITE SHIRT",,3.0000,
SY0W4017,SY0W4017,,0.0000,
SY0W5229,SY0W5229,,0.0000,
SY0W5304,SY0W5304,,0.0000,
SY0W6660,SY0W6660,,0.0000,
SY0W6666,SY0W6666,,0.0000,
SY0W80098,SY0W80098,,2.0000,
SY0W8138,SY0W8138,,0.0000,
SY0W8472,"8472 WHITE SHIRT",,10.0000,
SY0W8497,SY0W8497,,0.0000,
SY0W8603,"8603 WHITE SHIRT",,5.0000,
SY0W8648,SY0W8648,,0.0000,
SY0W8916,SY0W8916,,0.0000,
SY0W8994,SY0W8994,,0.0000,
SY0W90140,SY0W90140,,0.0000,
SY0W90752,SY0W90752,,0.0000,
SY0W91061,SY0W91061,,2.0000,
SY0WA17,"A17 WHITE SHIRT",,5.0000,
SY0WA190,"A190 WHITE SHIRT",,3.0000,
SY0WA9002,SY0WA9002,,0.0000,
SY0WJU202,SY0WJU202,,0.0000,
SY0WN112,SY0WN112,,0.0000,
SY0WO4012,SY0WO4012,,0.0000,
SY0WV006,SY0WV006,,-1.0000,
SY0Y201,SY0Y201,,-1.0000,
SY0Y3303,"3303 YELLOW SHIRT",,5.0000,
SY0Y3521,"3521 YELLOW SHIRT",,10.0000,
SY0Y392,"392 YELLOW SHIRT",,5.0000,
